import pandas as pd
from sklearn.impute import SimpleImputer
from sklearn.preprocessing import StandardScaler

# Load the raw data
raw_data = pd.read_csv('BIMAIProject/data/raw_data.csv')

# Handle missing values using mean imputation
imputer = SimpleImputer(strategy='mean')
processed_data = raw_data.copy()
numeric_columns = ['Electric', 'Humidity', 'Temperature', 'CO2_Concentration', 'Boiler_Setpoint', 'Ventilation_Setpoint']
processed_data[numeric_columns] = imputer.fit_transform(processed_data[numeric_columns])

# Normalize numeric features using StandardScaler
scaler = StandardScaler()
processed_data[numeric_columns] = scaler.fit_transform(processed_data[numeric_columns])

# Save the processed data to a new CSV file
processed_data.to_csv('BIMAIProject/data/processed_data.csv', index=False)
